ddp1,-10.0,-9.4871794871794872,-8.9743589743589745,-8.4615384615384617,-7.9487179487179489,-7.4358974358974361,-6.9230769230769234,-6.4102564102564106,-5.8974358974358978,-5.384615384615385,-4.8717948717948723,-4.3589743589743595,-3.8461538461538467,-3.3333333333333339,-2.8205128205128212,-2.3076923076923084,-1.7948717948717956,-1.2820512820512828,-0.76923076923077005,-0.25641025641025728,0.2564102564102555,0.76923076923076827,1.282051282051281,1.7948717948717938,2.3076923076923066,2.8205128205128194,3.3333333333333321,3.8461538461538449,4.3589743589743577,4.8717948717948705,5.3846153846153832,5.897435897435896,6.4102564102564088,6.9230769230769198,7.4358974358974343,7.9487179487179489,8.4615384615384599,8.9743589743589709,9.4871794871794854,10.0
30.769230769230766,7.3997023610474823e-41,6.2858580748907555e-38,4.1109107356780171e-35,2.0700422556127402e-32,8.0266888918478249e-30,2.3969677019460778e-27,5.5133214995913796e-25,9.7690270326305456e-23,1.3336518231781869e-20,1.403001258179452e-18,1.1375603840781558e-16,7.1100567534982463e-15,3.4264169204046598e-13,1.2734057764784602e-11,3.6504632346968817e-10,8.0738789426202374e-09,1.3780680059549905e-07,1.8155811298813383e-06,1.8467990039229985e-05,0.00014507186664398637,0.00088024463361587122,0.0041264022712602716,0.014947595081567917,0.041848159153304199,0.090562508174405115,0.15150802872218483,0.19596156026703859,0.1959615602670387,0.15150802872218494,0.090562508174405365,0.04184815915330431,0.014947595081567955,0.0041264022712602655,0.00088024463361591199,0.00014507186664403093,1.8467990039239268e-05,1.8155811297715374e-06,1.3780680063746331e-07,8.073879009806717e-09,3.7813019382326729e-10
31.794871794871792,1.3157561647590631e-41,1.1932363627106819e-38,8.3308657288540952e-36,4.478267142154411e-33,1.853674383198589e-30,5.9089717324423395e-28,1.4507785431917974e-25,2.7438563990323998e-23,3.9981377612079004e-21,4.4891103424529545e-19,3.8845797592268978e-17,2.5911299504471109e-15,1.3325418225664274e-13,5.2845599382377338e-12,1.6164684632205761e-10,3.8146423268316834e-09,6.9465493786161251e-08,9.763721044684051e-07,1.0594856066884817e-05,8.8778838481191728e-05,0.00057458815381803308,0.0028729606040914747,0.011099775752203708,0.03314260424884545,0.076491271835776337,0.13647138784749213,0.18824030896508748,0.20074548202690473,0.16551801474215355,0.10551119004026632,0.051996797255766114,0.019807747095669237,0.0058319726596177679,0.0013269265738072855,0.00023326415427826763,3.1675916864259968e-05,3.321961929980688e-06,2.6899515648270977e-07,1.6814212133731132e-08,8.4220330709428026e-10
32.820512820512818,2.301626444009371e-42,2.2283795173708842e-39,1.6609085381922505e-36,9.5311924295119199e-34,4.2115322761366425e-31,1.4330943772157639e-28,3.7558293040547009e-26,7.5821509995741904e-24,1.1792296901707891e-21,1.4131639596312091e-19,1.305114723511258e-17,9.2906415505885336e-16,5.0987942836630242e-14,2.1577579451116456e-12,7.0427859759537021e-11,1.7733305653446711e-09,3.445389183178159e-08,5.166449194885495e-07,5.9807262515853046e-06,5.3459549417880614e-05,0.0003690671127479368,0.0019682875440113832,0.0081107802365510892,0.025828936224687259,0.063575264327745087,0.12096583504626784,0.17793887081552728,0.20236593094402577,0.17793887081552751,0.1209658350462679,0.063575264327745296,0.025828936224687404,0.0081107802365510961,0.00196828754401146,0.0003690671127478673,5.3459549417933516e-05,5.9807262515754189e-06,5.1664491951264324e-07,3.4453891739616438e-08,1.8459681561111552e-09
33.84615384615384,3.9608822534894678e-43,4.0940388499378748e-40,3.2576475270491498e-37,1.9956766233124503e-34,9.4135982115229984e-32,3.4194001342252803e-29,9.5659149630252778e-27,2.0613105109460678e-24,3.4218683128365052e-22,4.3767694947608444e-20,4.3140692861098206e-18,3.2774889750972217e-16,1.9195467817953321e-14,8.6685610104312299e-13,3.0191048490114328e-11,8.1112591537693242e-10,1.6814212115171674e-08,2.6899515641647863e-07,3.3219619299765189e-06,3.1675916864361679e-05,0.00023326415427822917,0.0013269265738072057,0.0058319726596177636,0.019807747095669258,0.051996797255765941,0.10551119004026627,0.16551801474215333,0.20074548202690473,0.18824030896508748,0.13647138784749235,0.07649127183577642,0.033142604248845631,0.011099775752203667,0.002872960604091479,0.00057458815381805639,8.8778838481240463e-05,1.059485606691446e-05,9.7637210438872302e-07,6.9465493801601497e-08,3.9817096286753895e-09
34.871794871794869,6.7057307538528016e-44,7.3997023610474823e-41,6.2858580748907555e-38,4.1109107356780171e-35,2.0700422556127402e-32,8.0266888918478249e-30,2.3969677019460778e-27,5.5133214995913796e-25,9.7690270326305456e-23,1.3336518231781869e-20,1.403001258179452e-18,1.1375603840781558e-16,7.1100567534982463e-15,3.4264169204046598e-13,1.2734057764784602e-11,3.6504632346968817e-10,8.0738789426202374e-09,1.3780680059549905e-07,1.8155811298813383e-06,1.8467990039229985e-05,0.00014507186664398637,0.00088024463361587122,0.0041264022712602716,0.014947595081567917,0.041848159153304199,0.090562508174405115,0.15150802872218483,0.19596156026703859,0.1959615602670387,0.15150802872218494,0.090562508174405365,0.04184815915330431,0.014947595081567955,0.0041264022712602655,0.00088024463361591199,0.00014507186664403093,1.8467990039239268e-05,1.8155811297715374e-06,1.3780680063746331e-07,8.4520092036299843e-09
35.897435897435898,1.1168550371266106e-44,1.3157561647590631e-41,1.1932363627106819e-38,8.3308657288540952e-36,4.478267142154411e-33,1.853674383198589e-30,5.9089717324423395e-28,1.4507785431917974e-25,2.7438563990323998e-23,3.9981377612079004e-21,4.4891103424529545e-19,3.8845797592268978e-17,2.5911299504471109e-15,1.3325418225664274e-13,5.2845599382377338e-12,1.6164684632205761e-10,3.8146423268316834e-09,6.9465493786161251e-08,9.763721044684051e-07,1.0594856066884817e-05,8.8778838481191728e-05,0.00057458815381803189,0.0028729606040914712,0.011099775752203682,0.033142604248845457,0.076491271835776253,0.13647138784749208,0.18824030896508748,0.20074548202690479,0.16551801474215344,0.10551119004026643,0.051996797255766114,0.019807747095669348,0.0058319726596178789,0.0013269265738071745,0.00023326415427826763,3.1675916864259968e-05,3.321961929980688e-06,2.6899515648270977e-07,1.7656415440825413e-08
36.92307692307692,1.8299678509782317e-45,2.301626444009371e-42,2.2283795173708842e-39,1.6609085381922505e-36,9.5311924295119199e-34,4.2115322761366425e-31,1.4330943772157639e-28,3.7558293040547009e-26,7.5821509995741904e-24,1.1792296901707891e-21,1.4131639596312091e-19,1.305114723511258e-17,9.2906415505885336e-16,5.0987942836630242e-14,2.1577579451116456e-12,7.0427859759537021e-11,1.7733305653446711e-09,3.445389183178159e-08,5.166449194885495e-07,5.9807262515853046e-06,5.3459549417880614e-05,0.0003690671127479368,0.0019682875440113832,0.0081107802365510892,0.025828936224687259,0.063575264327745087,0.12096583504626784,0.17793887081552728,0.20236593094402577,0.17793887081552751,0.1209658350462679,0.063575264327745296,0.025828936224687293,0.0081107802365512072,0.00196828754401146,0.0003690671127478673,5.3459549417933516e-05,5.9807262515754189e-06,5.1664491951264324e-07,3.6299859895727593e-08
37.948717948717942,2.9497521295868298e-46,3.9608822534894678e-43,4.0940388499378748e-40,3.2576475270491498e-37,1.9956766233124503e-34,9.4135982115229984e-32,3.4194001342252803e-29,9.5659149630252778e-27,2.0613105109460678e-24,3.4218683128365052e-22,4.3767694947608444e-20,4.3140692861098206e-18,3.2774889750972217e-16,1.9195467817953321e-14,8.6685610104312299e-13,3.0191048490114328e-11,8.1112591537693242e-10,1.6814212115171674e-08,2.6899515641647863e-07,3.3219619299765189e-06,3.1675916864361679e-05,0.00023326415427822917,0.0013269265738072057,0.0058319726596177636,0.019807747095669258,0.051996797255765941,0.10551119004026627,0.16551801474215333,0.20074548202690473,0.18824030896508748,0.13647138784749235,0.07649127183577642,0.03314260424884552,0.011099775752203778,0.002872960604091479,0.00057458815381805639,8.8778838481240463e-05,1.059485606691446e-05,9.7637210438872302e-07,7.3447203430276886e-08
38.974358974358971,4.6775933288811441e-47,6.7057307538528016e-44,7.3997023610474823e-41,6.2858580748907555e-38,4.1109107356780171e-35,2.0700422556127402e-32,8.0266888918478249e-30,2.3969677019460778e-27,5.5133214995913796e-25,9.7690270326305456e-23,1.3336518231781869e-20,1.403001258179452e-18,1.1375603840781558e-16,7.1100567534982463e-15,3.4264169204046598e-13,1.2734057764784602e-11,3.6504632346968817e-10,8.0738789426202374e-09,1.3780680059549905e-07,1.8155811298813383e-06,1.8467990039229985e-05,0.00014507186664398637,0.00088024463361587122,0.0041264022712602716,0.014947595081567917,0.041848159153304199,0.090562508174405115,0.15150802872218483,0.19596156026703859,0.1959615602670387,0.15150802872218494,0.090562508174405365,0.041848159153304199,0.014947595081568066,0.0041264022712602655,0.00088024463361591199,0.00014507186664403093,1.8467990039239268e-05,1.8155811297715374e-06,1.462588098410933e-07
40.0,7.2971580003938687e-48,1.1168550371266106e-44,1.3157561647590631e-41,1.1932363627106819e-38,8.3308657288540952e-36,4.478267142154411e-33,1.853674383198589e-30,5.9089717324423395e-28,1.4507785431917974e-25,2.7438563990323998e-23,3.9981377612079004e-21,4.4891103424529545e-19,3.8845797592268978e-17,2.5911299504471109e-15,1.3325418225664274e-13,5.2845599382377338e-12,1.6164684632205761e-10,3.8146423268316834e-09,6.9465493786161251e-08,9.763721044684051e-07,1.0594856066884817e-05,8.8778838481191728e-05,0.00057458815381803189,0.0028729606040914712,0.011099775752203682,0.033142604248845457,0.076491271835776253,0.13647138784749208,0.18824030896508748,0.20074548202690479,0.16551801474215344,0.10551119004026643,0.051996797255766003,0.019807747095669459,0.0058319726596178789,0.0013269265738071745,0.00023326415427826763,3.1675916864259968e-05,3.321961929980688e-06,2.8665157192353519e-07
